sample,klt,klt_jabloun,stsa,logstsa,logstsa_nest,logstsa_sap_q,weuclid,rdc,mb,wavthre,scalart,tsoukalas,unprocessed,Class
sp01_babble_sn5.wav,2.713719,2.697965,2.548802,2.243176,2.525531,2.973819,2.460344,1.822907,2.635221,2.988506,2.598753,3.410298,1.285175,0
sp02_babble_sn5.wav,3.190595,3.520302,3.264706,3.111587,2.381063,4.036488,3.165254,2.951164,3.498428,3.66408,3.252884,4.218065,2.323757,0
sp03_babble_sn5.wav,3.60729,3.609455,3.528847,3.182968,3.378135,3.716647,4.307754,2.806489,3.34358,3.470879,4.033968,3.735739,2.319677,0
sp04_babble_sn5.wav,3.196171,3.410466,2.839074,2.993245,2.781261,3.825302,2.875215,2.935166,3.211637,3.459029,3.207609,3.493634,2.33868,0
sp05_babble_sn5.wav,3.563157,4.196057,2.329658,2.62031,3.160787,3.000697,2.308355,2.973973,2.959249,3.822045,3.550435,4.433117,3.486025,0
sp06_babble_sn5.wav,2.721983,3.346676,1.806028,3.388491,3.148675,2.177568,2.309121,2.750284,4.075578,3.031852,3.081721,3.824427,2.296733,0
sp07_babble_sn5.wav,2.897917,2.582405,2.823936,2.517186,2.896797,3.404773,3.002509,2.161226,2.903853,2.713431,3.207971,3.916143,1.549971,0
sp08_babble_sn5.wav,2.609852,2.628657,2.806691,2.967975,2.457856,2.866513,2.964969,2.610067,2.906231,2.643574,3.790986,3.299523,2.335151,0
sp09_babble_sn5.wav,2.927617,2.892068,2.759079,2.345215,2.318211,3.200078,2.622446,2.798116,2.918001,3.045578,2.730135,3.692319,3.615382,0
sp10_babble_sn5.wav,2.969431,2.265506,3.490016,2.455977,3.198472,3.220588,3.232577,2.541097,2.531971,3.045033,2.556985,3.250825,2.176698,0
sp11_babble_sn5.wav,2.568467,2.841668,3.35894,3.230043,3.063966,3.629727,3.389842,2.53769,2.884364,2.66178,3.394627,4.481167,2.759588,0
sp12_babble_sn5.wav,2.592,2.390293,3.012248,2.759203,2.878506,3.395198,2.777385,2.37169,2.522456,2.832536,2.810724,3.224318,2.471955,0
sp13_babble_sn5.wav,2.508463,2.917553,2.721318,2.584262,3.447762,5,2.720208,2.726505,2.834346,3.120881,3.859799,3.264056,3.144688,0
sp14_babble_sn5.wav,2.29595,2.760215,2.05921,2.888097,2.634703,3.928413,2.420035,1.618408,2.604101,2.846823,3.301432,3.115245,1.770284,0
sp15_babble_sn5.wav,2.755555,2.832104,2.943896,2.760611,2.76959,2.561134,2.778629,1.105799,3.014371,2.827965,3.123785,3.908894,1.862382,0
sp16_babble_sn5.wav,2.580424,2.304536,2.852249,2.433231,2.534403,2.305567,2.671562,2.126104,2.537447,2.699554,3.302804,3.370375,2.246863,0
sp17_babble_sn5.wav,2.871919,2.53458,3.690467,3.711912,3.243174,3.506915,3.54031,1.933912,2.717427,2.362387,3.568483,3.786853,1.866951,0
sp18_babble_sn5.wav,2.396294,2.421276,2.555124,2.912969,3.261606,3.247462,2.526401,2.758112,2.401381,2.766507,3.049007,2.968133,2.722733,0
sp19_babble_sn5.wav,2.478282,2.310155,2.538627,2.264024,2.754767,3.851594,2.107511,2.389652,2.264041,2.56562,2.990755,1.743327,2.472736,0
sp20_babble_sn5.wav,2.520957,2.768404,3.059646,2.917358,2.800143,2.779229,2.950641,2.298698,2.789367,2.81332,3.032244,3.059282,2.174615,0
sp21_babble_sn5.wav,2.647088,2.788969,2.580727,2.707727,2.419163,2.389316,2.223525,2.429297,2.617262,2.903337,3.21831,3.216783,2.292159,0
sp22_babble_sn5.wav,2.805897,3.077152,2.895467,2.593284,2.953201,2.888458,2.677064,2.808797,3.225362,3.067392,2.693437,3.753744,2.4424,0
sp23_babble_sn5.wav,2.582918,2.928806,2.52907,2.520026,2.868878,3.874761,2.456026,2.437985,2.706586,3.117172,2.285494,3.903823,2.54866,0
sp24_babble_sn5.wav,1.499014,1.946141,1.228111,1.381231,2.087027,1.392984,1.549166,1.668569,2.32893,2.181276,2.099505,3.006242,1.226822,0
sp25_babble_sn5.wav,2.435515,2.778575,2.30376,1.912932,3.115117,4.303001,2.354666,2.788639,2.870343,3.128261,2.595854,3.719635,1.459976,0
sp26_babble_sn5.wav,3.065726,3.017412,3.016102,3.190012,3.548459,3.069776,3.151877,2.856114,3.393345,3.150502,2.720804,3.858465,2.209215,0
